Name,Level,School,Casting time,Ritual,Concentration,Source
Far Step,5,Conjuration,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Fear,3,Illusion,1 Action,No,Yes,Players Handbook
Feather Fall,1,Transmutation,Special,No,No,Players Handbook
Feeblemind,8,Enchantment,1 Action,No,No,Players Handbook
Feign Death,3,Necromancy,1 Action,Yes,No,Players Handbook
Find Familiar,1,Conjuration,1 Hour,Yes,No,Players Handbook
Find Greater Steed,4,Conjuration,10 Minutes,No,No,Xanathars Guide To Everything
Find Steed,2,Conjuration,10 Minutes,No,No,Players Handbook
Find the Path,6,Divination,1 Minute,No,Yes,Players Handbook
Find Traps,2,Divination,1 Action,No,No,Players Handbook
Finger of Death,7,Necromancy,1 Action,No,No,Players Handbook
Fire Bolt,0,Evocation,1 Action,No,No,Players Handbook
Fire Shield,4,Evocation,1 Action,No,No,Players Handbook
Fire Storm,7,Evocation,1 Action,No,No,Players Handbook
Fireball,3,Evocation,1 Action,No,No,Players Handbook
Flame Arrows,3,Transmutation,1 Action,No,Yes,Elemental Evil
Flame Blade,2,Evocation,1 Bonus Action,No,Yes,Players Handbook
Flame Strike,5,Evocation,1 Action,No,No,Players Handbook
Flaming Sphere,2,Conjuration,1 Action,No,Yes,Players Handbook
Flesh to Stone,6,Transmutation,1 Action,No,Yes,Players Handbook
Fly,3,Transmutation,1 Action,No,Yes,Players Handbook
Fog Cloud,1,Conjuration,1 Action,No,Yes,Players Handbook
Forbiddance,6,Abjuration,10 Minutes,Yes,No,Players Handbook
Forcecage,7,Evocation,1 Action,No,No,Players Handbook
Foresight,9,Divination,1 Minute,No,No,Players Handbook
Freedom of Movement,4,Abjuration,1 Action,No,No,Players Handbook
Friends,0,Enchantment,1 Action,No,Yes,Players Handbook
Frostbite,0,Evocation,1 Action,No,No,Elemental Evil
Gaseous Form,3,Transmutation,1 Action,No,Yes,Players Handbook
Gate,9,Conjuration,1 Action,No,Yes,Players Handbook
Geas,5,Enchantment,1 Minute,No,No,Players Handbook
Gentle Repose,2,Necromancy,1 Action,Yes,No,Players Handbook
Giant Insect,4,Transmutation,1 Action,No,Yes,Players Handbook
Glibness,8,Transmutation,1 Action,No,No,Players Handbook
Globe of Invulnerability,6,Abjuration,1 Action,No,Yes,Players Handbook
Glyph of Warding,3,Abjuration,1 Hour,No,No,Players Handbook
Goodberry,1,Transmutation,1 Action,No,No,Players Handbook
Grasping Vine,4,Conjuration,1 Bonus Action,No,Yes,Players Handbook
Grease,1,Conjuration,1 Action,No,No,Players Handbook
Greater Invisibility,4,Illusion,1 Action,No,Yes,Players Handbook
Greater Restoration,5,Abjuration,1 Action,No,No,Players Handbook
Green-Flame Blade,0,Evocation,1 Action,No,No,Sword Coast adv. guide
Guardian of Faith,4,Conjuration,1 Action,No,No,Players Handbook
Guardian of Nature,4,Transmutation,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Guards and Wards,6,Abjuration,10 Minutes,No,No,Players Handbook
Guidance,0,Divination,1 Action,No,Yes,Players Handbook
Guiding Bolt,1,Evocation,1 Action,No,No,Players Handbook
Gust,0,Transmutation,1 Action,No,No,Elemental Evil
Gust of Wind,2,Evocation,1 Action,No,Yes,Players Handbook
Hail of Thorns,1,Conjuration,1 Bonus Action,No,Yes,Players Handbook
Hallow,5,Evocation,24 Hours,No,No,Players Handbook
Hallucinatory Terrain,4,Illusion,10 Minutes,No,No,Players Handbook
Harm,6,Necromancy,1 Action,No,No,Players Handbook
Haste,3,Transmutation,1 Action,No,Yes,Players Handbook
Heal,6,Evocation,1 Action,No,No,Players Handbook
Healing Spirit,2,Conjuration,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Healing Word,1,Evocation,1 Bonus Action,No,No,Players Handbook
Heat Metal,2,Transmutation,1 Action,No,Yes,Players Handbook
Hellish Rebuke,1,Evocation,Special,No,No,Players Handbook
Heroes’ Feast,6,Conjuration,10 Minutes,No,No,Players Handbook
Heroism,1,Enchantment,1 Action,No,Yes,Players Handbook
Hex,1,Enchantment,1 Bonus Action,No,Yes,Players Handbook
Hold Monster,5,Enchantment,1 Action,No,Yes,Players Handbook
Hold Person,2,Enchantment,1 Action,No,Yes,Players Handbook
Holy Aura,8,Abjuration,1 Action,No,Yes,Players Handbook
Holy Weapon,5,Evocation,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Hunger of Hadar,3,Conjuration,1 Action,No,Yes,Players Handbook
Hunter’s Mark,1,Divination,1 Bonus Action,No,Yes,Players Handbook
Hypnotic Pattern,3,Illusion,1 Action,No,Yes,Players Handbook
Ice Knife,1,Conjuration,1 Action,No,No,Elemental Evil
Ice Storm,4,Evocation,1 Action,No,No,Players Handbook
Identify,1,Divination,1 Minute,Yes,No,Players Handbook
Illusory Dragon,8,Illusion,1 Action,No,Yes,Xanathars Guide To Everything
Illusory Script,1,Illusion,1 Minute,Yes,No,Players Handbook
Immolation,5,Evocation,1 Action,No,Yes,Elemental Evil
Imprisonment,9,Abjuration,1 Minute,No,No,Players Handbook
Incendiary Cloud,8,Conjuration,1 Action,No,Yes,Players Handbook
Infernal Calling,5,Conjuration,1 Minute,No,Yes,Xanathars Guide To Everything
Infestation,0,Conjuration,1 Action,No,No,Xanathars Guide To Everything
Inflict Wounds,1,Necromancy,1 Action,No,No,Players Handbook
Insect Plague,5,Conjuration,1 Action,No,Yes,Players Handbook
Investiture of Flame,6,Transmutation,1 Action,No,Yes,Elemental Evil
Investiture of Ice,6,Transmutation,1 Action,No,Yes,Elemental Evil
Investiture of Stone,6,Transmutation,1 Action,No,Yes,Elemental Evil
Investiture of Wind,6,Transmutation,1 Action,No,Yes,Elemental Evil
Invisibility,2,Illusion,1 Action,No,Yes,Players Handbook
Invulnerability,9,Abjuration,1 Action,No,Yes,Xanathars Guide To Everything
Jump,1,Transmutation,1 Action,No,No,Players Handbook
Knock,2,Transmutation,1 Action,No,No,Players Handbook
Legend Lore,5,Divination,10 Minutes,No,No,Players Handbook
Leomund’s Secret Chest,4,Conjuration,1 Action,No,No,Players Handbook
Leomund’s Tiny Hut,3,Evocation,1 Minute,Yes,No,Players Handbook
Lesser Restoration,2,Abjuration,1 Action,No,No,Players Handbook
Levitate,2,Transmutation,1 Action,No,Yes,Players Handbook
Life Transference,3,Necromancy,1 Action,No,No,Xanathars Guide To Everything
Light,0,Evocation,1 Action,No,No,Players Handbook
Lightning Arrow,3,Transmutation,1 Bonus Action,No,Yes,Players Handbook
Lightning Bolt,3,Evocation,1 Action,No,No,Players Handbook
Lightning Lure,0,Evocation,1 Action,No,No,Sword Coast adv. guide
Locate Animals or Plants,2,Divination,1 Action,Yes,No,Players Handbook
Locate Creature,4,Divination,1 Action,No,Yes,Players Handbook
Locate Object,2,Divination,1 Action,No,Yes,Players Handbook
Longstrider,1,Transmutation,1 Action,No,No,Players Handbook
Maddening Darkness,8,Evocation,1 Action,No,Yes,Xanathars Guide To Everything
Maelstrom,5,Evocation,1 Action,No,Yes,Elemental Evil
Mage Armor,1,Abjuration,1 Action,No,No,Players Handbook
Mage Hand,0,Conjuration,1 Action,No,No,Players Handbook
Magic Circle,3,Abjuration,1 Minute,No,No,Players Handbook
Magic Jar,6,Necromancy,1 Minute,No,No,Players Handbook
Magic Missile,1,Evocation,1 Action,No,No,Players Handbook
Magic Mouth,2,Illusion,1 Minute,Yes,No,Players Handbook
Magic Stone,0,Transmutation,1 Bonus Action,No,No,Elemental Evil
Magic Weapon,2,Transmutation,1 Bonus Action,No,Yes,Players Handbook
Major Image,3,Illusion,1 Action,No,Yes,Players Handbook
Mass Cure Wounds,5,Evocation,1 Action,No,No,Players Handbook
Mass Heal,9,Evocation,1 Action,No,No,Players Handbook
Mass Healing Word,3,Evocation,1 Bonus Action,No,No,Players Handbook
Mass Polymorph,9,Transmutation,1 Action,No,Yes,Xanathars Guide To Everything
Mass Suggestion,6,Enchantment,1 Action,No,No,Players Handbook
Maximilian’s Earthen Grasp,2,Transmutation,1 Action,No,Yes,Elemental Evil
Maze,8,Conjuration,1 Action,No,Yes,Players Handbook
Meld into Stone,3,Transmutation,1 Action,Yes,No,Players Handbook
Melf’s Acid Arrow,2,Evocation,1 Action,No,No,Players Handbook
Melf’s Minute Meteors,3,Evocation,1 Action,No,Yes,Elemental Evil
Mending,0,Transmutation,1 Minute,No,No,Players Handbook
Mental Prison,6,Illusion,1 Action,No,Yes,Xanathars Guide To Everything
Message,0,Transmutation,1 Action,No,No,Players Handbook
Meteor Swarm,9,Evocation,1 Action,No,No,Players Handbook
Mighty Fortress,8,Conjuration,1 Minute,No,No,Xanathars Guide To Everything
Mind Blank,8,Abjuration,1 Action,No,No,Players Handbook
Mind Spike,2,Divination,1 Action,No,Yes,Xanathars Guide To Everything
Minor Illusion,0,Illusion,1 Action,No,No,Players Handbook
Mirage Arcane,7,Illusion,10 Minutes,No,No,Players Handbook
Mirror Image,2,Illusion,1 Action,No,No,Players Handbook
Mislead,5,Illusion,1 Action,No,Yes,Players Handbook
Misty Step,2,Conjuration,1 Bonus Action,No,No,Players Handbook
Modify Memory,5,Enchantment,1 Action,No,Yes,Players Handbook
Mold earth,0,Transmutation,1 Action,No,No,Elemental Evil
Moonbeam,2,Evocation,1 Action,No,Yes,Players Handbook
Mordenkainen’s Faithful Hound,4,Conjuration,1 Action,No,No,Players Handbook
Mordenkainen’s Magnificent Mansion,7,Conjuration,1 Minute,No,No,Players Handbook
Mordenkainen’s Private Sanctum,4,Abjuration,10 Minutes,No,No,Players Handbook
Mordenkainen’s Sword,7,Evocation,1 Action,No,Yes,Players Handbook
Move Earth,6,Transmutation,1 Action,No,Yes,Players Handbook
Negative Energy Flood,5,Necromancy,1 Action,No,No,Xanathars Guide To Everything
Nondetection,3,Abjuration,1 Action,No,No,Players Handbook
Nystul’s Magic Aura,2,Illusion,1 Action,No,No,Players Handbook
Otiluke’s Freezing Sphere,6,Evocation,1 Action,No,No,Players Handbook
Otiluke’s Resilient Sphere,4,Evocation,1 Action,No,Yes,Players Handbook
Otto’s Irresistible Dance,6,Enchantment,1 Action,No,Yes,Players Handbook
Pass Without Trace,2,Abjuration,1 Action,No,Yes,Players Handbook
Passwall,5,Transmutation,1 Action,No,No,Players Handbook
Phantasmal Force,2,Illusion,1 Action,No,Yes,Players Handbook
Phantasmal Killer,4,Illusion,1 Action,No,Yes,Players Handbook
Phantom Steed,3,Illusion,1 Minute,Yes,No,Players Handbook
Planar Ally,6,Conjuration,10 Minutes,No,No,Players Handbook
Planar Binding,5,Abjuration,1 Hour,No,No,Players Handbook
Plane Shift,7,Conjuration,1 Action,No,No,Players Handbook
Plant Growth,3,Transmutation,Special,No,No,Players Handbook
Poison Spray,0,Conjuration,1 Action,No,No,Players Handbook
Polymorph,4,Transmutation,1 Action,No,Yes,Players Handbook
Power Word Heal,9,Evocation,1 Action,No,No,Players Handbook
Power Word Kill,9,Enchantment,1 Action,No,No,Players Handbook
Power Word Pain,7,Enchantment,1 Action,No,No,Xanathars Guide To Everything
Power Word Stun,8,Enchantment,1 Action,No,No,Players Handbook
Prayer of Healing,2,Evocation,10 Minutes,No,No,Players Handbook
Prestidigitation,0,Transmutation,1 Action,No,No,Players Handbook
Primal Savagery,0,Transmutation,1 Action,No,No,Xanathars Guide To Everything
Primordial Ward,6,Abjuration,1 Action,No,Yes,Elemental Evil
Primordial Ward,6,Abjuration,1 Action,No,Yes,Xanathars Guide To Everything
Prismatic Spray,7,Evocation,1 Action,No,No,Players Handbook
Prismatic Wall,9,Abjuration,1 Action,No,No,Players Handbook
Produce Flame,0,Conjuration,1 Action,No,No,Players Handbook
Programmed Illusion,6,Illusion,1 Action,No,No,Players Handbook
Project Image,7,Illusion,1 Action,No,Yes,Players Handbook
Protection from Energy,3,Abjuration,1 Action,No,Yes,Players Handbook
Protection from Evil and Good,1,Abjuration,1 Action,No,Yes,Players Handbook
Protection from Poison,2,Abjuration,1 Action,No,No,Players Handbook
Psychic Scream,9,Enchantment,1 Action,No,No,Xanathars Guide To Everything
Purify Food and Drink,1,Transmutation,1 Action,Yes,No,Players Handbook
Pyrotechnics,2,Transmutation,1 Action,No,No,Elemental Evil
Raise Dead,5,Necromancy,1 Hour,No,No,Players Handbook
Rary’s Telepathic Bond,5,Divination,1 Action,Yes,No,Players Handbook
Ray of Enfeeblement,2,Necromancy,1 Action,No,Yes,Players Handbook
Ray of Frost,0,Evocation,1 Action,No,No,Players Handbook
Ray of Sickness,1,Necromancy,1 Action,No,No,Players Handbook
Regenerate,7,Transmutation,1 Minute,No,No,Players Handbook
Reincarnate,5,Transmutation,1 Hour,No,No,Players Handbook
Remove Curse,3,Abjuration,1 Action,No,No,Players Handbook
Resistance,0,Abjuration,1 Action,No,Yes,Players Handbook
Resurrection,7,Necromancy,1 Hour,No,No,Players Handbook
Reverse Gravity,7,Transmutation,1 Action,No,Yes,Players Handbook
Revivify,3,Necromancy,1 Action,No,No,Players Handbook
Rope Trick,2,Transmutation,1 Action,No,No,Players Handbook
Sacred Flame,0,Evocation,1 Action,No,No,Players Handbook
Sanctuary,1,Abjuration,1 Bonus Action,No,No,Players Handbook
Scatter,6,Conjuration,1 Action,No,No,Xanathars Guide To Everything
Scorching Ray,2,Evocation,1 Action,No,No,Players Handbook
Scrying,5,Divination,10 Minutes,No,Yes,Players Handbook
Searing Smite,1,Evocation,1 Bonus Action,No,Yes,Players Handbook
See invisibility,2,Divination,1 Action,No,No,Players Handbook
Seeming,5,Illusion,1 Action,No,No,Players Handbook
Sending,3,Evocation,1 Action,No,No,Players Handbook
Sequester,7,Transmutation,1 Action,No,No,Players Handbook
Shadow Blade,2,Illusion,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Shadow of Moil,4,Necromancy,1 Action,No,Yes,Xanathars Guide To Everything
Shape Water,0,Transmutation,1 Action,No,No,Elemental Evil
Shapechange,9,Transmutation,1 Action,No,Yes,Players Handbook
Shatter,2,Evocation,1 Action,No,No,Players Handbook
Shield,1,Abjuration,Special,No,No,Players Handbook
Shield of Faith,1,Abjuration,1 Bonus Action,No,Yes,Players Handbook
Shillelagh,0,Transmutation,1 Bonus Action,No,No,Players Handbook
Shocking Grasp,0,Evocation,1 Action,No,No,Players Handbook
Sickening Radiance,4,Evocation,1 Action,No,Yes,Xanathars Guide To Everything
Silence,2,Illusion,1 Action,Yes,Yes,Players Handbook
Silent Image,1,Illusion,1 Action,No,Yes,Players Handbook
Simulacrum,7,Illusion,12 Hours,No,No,Players Handbook
Skill Empowerment,5,Transmutation,1 Action,No,Yes,Xanathars Guide To Everything
Skywrite,2,Transmutation,1 Action,Yes,Yes,Elemental Evil
Sleep,1,Enchantment,1 Action,No,No,Players Handbook
Sleet Storm,3,Conjuration,1 Action,No,Yes,Players Handbook
Slow,3,Transmutation,1 Action,No,Yes,Players Handbook
Snare,1,Abjuration,1 Minute,No,No,Xanathars Guide To Everything
Snilloc’s Snowball Swarm,2,Evocation,1 Action,No,No,Elemental Evil
Soul Cage,6,Necromancy,Special,No,No,Xanathars Guide To Everything
Spare the Dying,0,Necromancy,1 Action,No,No,Players Handbook
Speak with Animals,1,Divination,1 Action,Yes,No,Players Handbook
Speak with Dead,3,Necromancy,1 Action,No,No,Players Handbook
Speak with Plants,3,Transmutation,1 Action,No,No,Players Handbook
Spider Climb,2,Transmutation,1 Action,No,Yes,Players Handbook
Spike Growth,2,Transmutation,1 Action,No,Yes,Players Handbook
Spirit Guardians,3,Conjuration,1 Action,No,Yes,Players Handbook
Spiritual Weapon,2,Evocation,1 Bonus Action,No,No,Players Handbook
Staggering Smite,4,Evocation,1 Bonus Action,No,Yes,Players Handbook
Steel Wind Strike,5,Conjuration,1 Action,No,No,Xanathars Guide To Everything
Stinking Cloud,3,Conjuration,1 Action,No,Yes,Players Handbook
Stone Shape,4,Transmutation,1 Action,No,No,Players Handbook
Stoneskin,4,Abjuration,1 Action,No,Yes,Players Handbook
Storm of Vengeance,9,Conjuration,1 Action,No,Yes,Players Handbook
Storm Sphere,4,Evocation,1 Action,No,Yes,Elemental Evil
Suggestion,2,Enchantment,1 Action,No,Yes,Players Handbook
Summon Greater Demon,4,Conjuration,1 Action,No,Yes,Xanathars Guide To Everything
Summon Lesser Demons,3,Conjuration,1 Action,No,Yes,Xanathars Guide To Everything
Sunbeam,6,Evocation,1 Action,No,Yes,Players Handbook
Sunburst,8,Evocation,1 Action,No,No,Players Handbook
Swift Quiver,5,Transmutation,1 Bonus Action,No,Yes,Players Handbook
Sword Burst,0,Conjuration,1 Action,No,No,Sword Coast adv. guide
Symbol,7,Abjuration,1 Minute,No,No,Players Handbook
Synaptic Static,5,Enchantment,1 Action,No,No,Xanathars Guide To Everything
Tasha’s Hideous Laughter,1,Enchantment,1 Action,No,Yes,Players Handbook
Telekinesis,5,Transmutation,1 Action,No,Yes,Players Handbook
Telepathy,8,Evocation,1 Action,No,No,Players Handbook
Teleport,7,Conjuration,1 Action,No,No,Players Handbook
Teleportation Circle,5,Conjuration,1 Minute,No,No,Players Handbook
Temple of the Gods,7,Conjuration,1 Hour,No,No,Xanathars Guide To Everything
Tenser’s Floating Disk,1,Conjuration,1 Action,Yes,No,Players Handbook
Tenser’s Transformation,6,Transmutation,1 Action,No,Yes,Xanathars Guide To Everything
Thaumaturgy,0,Transmutation,1 Action,No,No,Players Handbook
Thorn Whip,0,Transmutation,1 Action,No,No,Players Handbook
Thunder Step,3,Conjuration,1 Action,No,No,Xanathars Guide To Everything
