key,d100-min,d100-max,item,source
H,27,28,Rod of absorption,dmg
H,29,30,Rod of alertness,dmg
H,31,32,Rod of security,dmg
H,33,34,Rod of the pact keeper: +3,dmg
H,35,36,Scimitar of speed,dmg
H,37,38,Shield: +3,dmg
H,39,40,Staff of fire,dmg
H,41,42,Staff of frost,dmg
H,43,44,Staff of power,dmg
H,45,46,Staff of striking,dmg
H,47,48,Staff of thunder and lightning,dmg
H,49,50,Sword of sharpness,dmg
H,51,52,Wand of polymorph,dmg
H,53,54,Wand of the war mage: +3,dmg
H,55,55,Adamantine armor (half plate),dmg
H,56,56,Adamantine armor (plate),dmg
H,57,57,Animated shield,dmg
H,58,58,Belt of fire giant strength,dmg
H,59,59,Belt of frost giant strength (or stone),dmg
H,60,60,Armor: +1 breastplate,dmg
H,61,61,Armor of resistance (breastplate),dmg
H,62,62,Candle of invocation,dmg
H,63,63,Armor: +2 chain mail,dmg
H,64,64,Armor: +2 chain shirt,dmg
H,65,65,Cloak of arachnida,dmg
H,66,66,Dancing sword,dmg
H,67,67,Demon armor,dmg
H,68,68,Dragon scale mail,dmg
H,69,69,Dwarven plate,dmg
H,70,70,Dwarven thrower,dmg
H,71,71,Efreeti bottle,dmg
H,72,72,Figurine of wondrous power (obsidian steed),dmg
H,73,73,Frost brand,dmg
H,74,74,Helm of brilliance,dmg
H,75,75,Horn of Valhalla (bronze),dmg
H,76,76,Instrument of the bards (Anstruth harp),dmg
H,77,77,Ioun stone (absorption),dmg
H,78,78,Ioun stone (agility),dmg
H,79,79,Ioun stone (fortitude),dmg
H,80,80,Ioun stone (insight),dmg
H,81,81,Ioun stone (intellect),dmg
H,82,82,Ioun stone (leadership),dmg
H,83,83,Ioun stone (strength),dmg
H,84,84,Armor: +2 leather,dmg
H,85,85,Manual of bodily health,dmg
H,86,86,Manual of gainful exercise,dmg
H,87,87,Manual of golems,dmg
H,88,88,Manual of quickness of action,dmg
H,89,89,Mirror of life trapping,dmg
H,90,90,Nine lives stealer,dmg
H,91,91,Oathbow,dmg
H,92,92,Armor: +2 scale mail,dmg
H,93,93,Spellguard shield,dmg
H,94,94,Armor: +1 splint,dmg
H,95,95,Armor of resistance (splint),dmg
H,96,96,Armor: +1 studded leather,dmg
H,97,97,Armor of resistance (studded leather),dmg
H,98,98,Tome of clear thought,dmg
H,99,99,Tome of leadership and influence,dmg
H,100,100,Tome of understanding,dmg
I,01,05,Defender,dmg
I,06,10,Hammer of thunderbolts,dmg
I,11,15,Luck blade,dmg
I,16,20,Sword of answering,dmg
I,21,23,Holy avenger,dmg
I,24,26,Ring of djinni summoning,dmg
I,27,29,Ring of invisibility,dmg
I,30,32,Ring of spell turning,dmg
I,33,35,Rod of lordly might,dmg
I,36,38,Staff of the magi,dmg
I,39,41,Vorpal sword,dmg
I,42,43,Belt of cloud giant strength,dmg
I,44,45,Armor: +2 breastplate,dmg
I,46,47,Armor: +3 chain mail,dmg
I,48,49,Armor: +3 chain shirt,dmg
I,50,51,Cloak of invisibility,dmg
I,52,53,Crystal ball (legendary version),dmg
I,54,55,Armor: +1 half plate,dmg
I,56,57,Iron flask,dmg
I,58,59,Armor: +3 leather,dmg
I,60,61,Armor: +1 plate,dmg
I,62,63,Robe of the archmagi,dmg
I,64,65,Rod of resurrection,dmg
I,66,67,Armor: +1 scale mail,dmg
I,68,69,Scarab of protection,dmg
I,70,71,Armor: +2 splint,dmg
I,72,73,Armor: +2 studded leather,dmg
I,74,75,Well of many worlds,dmg
I,76,76,Magic armor (roll d12),dmg
I,77,77,Apparatus of Kwalish,dmg
I,78,78,Armor of invulnerability,dmg
I,79,79,Belt of storm giant strength,dmg
I,80,80,Cubic gate,dmg
I,81,81,Deck of many things,dmg
I,82,82,Efreeti chain,dmg
I,83,83,Armor of resistance (half plate),dmg
I,84,84,Horn of Valhalla (iron),dmg
I,85,85,Instrument of the bards (Ollamh harp),dmg
I,86,86,Ioun stone (greater absorption),dmg
I,87,87,Ioun stone (mastery),dmg
I,88,88,Ioun stone (regeneration),dmg
I,89,89,Plate armor of etherealness,dmg
I,90,90,Armor of resistance (plate),dmg
I,91,91,Ring of air elemental command,dmg
I,92,92,Ring of earth elemental command,dmg
I,93,93,Ring of fire elemental command,dmg
I,94,94,Ring of three wishes,dmg
I,95,95,Ring of water elemental command,dmg
I,96,96,Sphere of annihilation,dmg
I,97,97,Talisman of pure good,dmg
I,98,98,Talisman of the sphere,dmg
I,99,99,Talisman of ultimate evil,dmg
I,100,100,Tome of the stilled tongue,dmg
